fips_code,state,state_name,county,new_cases_7_day_rolling_average,new_deaths_7_day_rolling_average,new_test_results_reported_7_day_rolling_average,percent_positive_7_day,admissions_covid_confirmed_7_day_rolling_average,percent_adult_inpatient_beds_used_confirmed_covid,percent_adult_icu_beds_used_confirmed_covid,date,report_date_window_start,report_date_window_end,community_transmission_level,community_transmission_level_integer,hsa_num
17031,IL,Illinois,Cook County,3651.43,42.5714,27745.71,14.96,181.86,11.09,16.34,2020-11-08,2020-11-02,2020-11-08,,,
17031,IL,Illinois,Cook County,368.286,19.7143,16325.0,4.44,0.0,0.0,0.0,2020-06-28,2020-06-22,2020-06-28,,,
17031,IL,Illinois,Cook County,369.286,11.8571,12128.0,4.11,0.0,0.0,0.0,2020-07-08,2020-07-02,2020-07-08,,,
17031,IL,Illinois,Cook County,3733.86,39.2857,28066.29,13.08,230.29,18.24,28.23,2020-11-27,2020-11-21,2020-11-27,,,
17031,IL,Illinois,Cook County,374.857,9.57143,12037.86,4.15,0.0,0.0,0.0,2020-07-09,2020-07-03,2020-07-09,,,
17031,IL,Illinois,Cook County,376.286,10.1429,15887.43,1.91,53.14,4.33,8.91,2021-05-30,2021-05-24,2021-05-30,substantial,2.0,
17031,IL,Illinois,Cook County,3760.57,49.8571,26491.0,14.06,217.0,18.09,27.22,2020-12-07,2020-12-01,2020-12-07,,,
17031,IL,Illinois,Cook County,379.429,suppressed,13170.14,2.94,34.57,1.67,2.87,2021-07-27,2021-07-21,2021-07-27,substantial,2.0,
17031,IL,Illinois,Cook County,379.571,37.1429,9378.43,6.15,0.0,0.0,0.0,2020-06-13,2020-06-07,2020-06-13,,,
17031,IL,Illinois,Cook County,379.857,10.8571,12396.29,3.98,0.0,0.0,0.0,2020-07-06,2020-06-30,2020-07-06,,,
17031,IL,Illinois,Cook County,385.429,18.7143,15435.71,4.44,0.0,0.0,0.0,2020-06-29,2020-06-23,2020-06-29,,,
17031,IL,Illinois,Cook County,386.571,13.1429,12817.0,4.2,0.0,0.0,0.0,2020-07-03,2020-06-27,2020-07-03,,,
17031,IL,Illinois,Cook County,3874.29,50.5714,34635.43,13.24,236.29,18.13,27.28,2020-11-24,2020-11-18,2020-11-24,,,
17031,IL,Illinois,Cook County,390.143,15.5714,13292.14,4.17,0.0,0.0,0.0,2020-07-02,2020-06-26,2020-07-02,,,
17031,IL,Illinois,Cook County,3910,42.5714,28628.71,15.52,192.29,11.53,16.88,2020-11-09,2020-11-03,2020-11-09,,,
17031,IL,Illinois,Cook County,393.143,18,14246.29,4.35,0.0,0.0,0.0,2020-06-30,2020-06-24,2020-06-30,,,
17031,IL,Illinois,Cook County,396.143,14.7143,13696.71,4.24,0.0,0.0,0.0,2020-07-01,2020-06-25,2020-07-01,,,
17031,IL,Illinois,Cook County,396.714,1.71429,14447.86,3.1,39.43,1.8,3.06,2021-07-29,2021-07-23,2021-07-29,substantial,2.0,
17031,IL,Illinois,Cook County,396.714,12.1429,12238.86,4.12,0.0,0.0,0.0,2020-07-05,2020-06-29,2020-07-05,,,
17031,IL,Illinois,Cook County,3977.86,43.1429,31356.14,12.86,239.57,18.21,27.93,2020-11-26,2020-11-20,2020-11-26,,,
17031,IL,Illinois,Cook County,399.286,10.2857,15875.0,2.02,56.71,4.47,9.21,2021-05-29,2021-05-23,2021-05-29,substantial,2.0,
17031,IL,Illinois,Cook County,404.429,10.7143,12330.57,4.25,0.0,0.0,0.0,2020-07-10,2020-07-04,2020-07-10,,,
17031,IL,Illinois,Cook County,404.714,12.2857,12382.57,4.13,0.0,0.0,0.0,2020-07-04,2020-06-28,2020-07-04,,,
17031,IL,Illinois,Cook County,4087,46.1429,34755.29,13.38,237.43,17.93,26.64,2020-11-23,2020-11-17,2020-11-23,,,
17031,IL,Illinois,Cook County,41.1429,suppressed,10522.57,0.8,16.29,1.15,2.34,2021-07-05,2021-06-29,2021-07-05,low,0.0,
17031,IL,Illinois,Cook County,4126.14,42,34303.14,12.88,236.14,18.24,27.69,2020-11-25,2020-11-19,2020-11-25,,,
17031,IL,Illinois,Cook County,414,12.7143,12669.29,4.36,0.0,0.0,0.0,2020-07-11,2020-07-05,2020-07-11,,,
17031,IL,Illinois,Cook County,415,40.2857,8998.57,6.46,0.0,0.0,0.0,2020-06-12,2020-06-06,2020-06-12,,,
17031,IL,Illinois,Cook County,417.571,1.85714,14961.0,3.25,41.43,1.85,3.09,2021-07-30,2021-07-24,2021-07-30,substantial,2.0,
17031,IL,Illinois,Cook County,417.571,1.85714,15255.0,3.48,41.43,1.92,3.27,2021-07-31,2021-07-25,2021-07-31,substantial,2.0,
17031,IL,Illinois,Cook County,417.571,1.85714,15762.71,3.53,42.71,1.99,3.43,2021-08-01,2021-07-26,2021-08-01,substantial,2.0,
17031,IL,Illinois,Cook County,4177.29,44.4286,29114.14,16.0,200.43,12.1,17.65,2020-11-10,2020-11-04,2020-11-10,,,
17031,IL,Illinois,Cook County,418.429,suppressed,13866.29,3.02,36.57,1.73,2.99,2021-07-28,2021-07-22,2021-07-28,substantial,2.0,
17031,IL,Illinois,Cook County,4256.43,43.8571,34173.0,13.62,228.71,17.76,26.11,2020-11-22,2020-11-16,2020-11-22,,,
17031,IL,Illinois,Cook County,428.429,8.85714,39523.14,0.86,35.0,2.6,4.0,2022-03-08,2022-03-02,2022-03-08,substantial,2.0,287.0
17031,IL,Illinois,Cook County,4295.86,43.7143,33994.57,14.38,226.71,17.22,24.73,2020-11-20,2020-11-14,2020-11-20,,,
17031,IL,Illinois,Cook County,430.714,11.2857,16353.14,2.11,60.71,4.61,9.37,2021-05-28,2021-05-22,2021-05-28,substantial,2.0,
17031,IL,Illinois,Cook County,432.143,14,12767.43,4.39,0.0,0.0,0.0,2020-07-12,2020-07-06,2020-07-12,,,
17031,IL,Illinois,Cook County,4326.57,48.5714,29232.29,16.55,214.29,12.73,18.48,2020-11-11,2020-11-05,2020-11-11,,,
17031,IL,Illinois,Cook County,4376.29,40.7143,33963.57,13.98,230.29,17.53,25.45,2020-11-21,2020-11-15,2020-11-21,,,
17031,IL,Illinois,Cook County,4397.86,15.4286,60384.0,8.65,158.57,10.86,18.86,2021-12-20,2021-12-14,2021-12-20,high,3.0,
17031,IL,Illinois,Cook County,4423.86,34.1429,33034.57,15.24,229.29,16.51,23.58,2020-11-18,2020-11-12,2020-11-18,,,
17031,IL,Illinois,Cook County,443.286,14.1429,12878.71,4.43,0.0,0.0,0.0,2020-07-13,2020-07-07,2020-07-13,,,
17031,IL,Illinois,Cook County,444.714,7.28571,14432.43,4.27,31.71,3.93,7.8,2020-07-19,2020-07-13,2020-07-19,,,
17031,IL,Illinois,Cook County,447.571,12.8571,13262.29,4.33,0.0,0.0,0.0,2020-07-14,2020-07-08,2020-07-14,,,
17031,IL,Illinois,Cook County,448.429,8.42857,38408.86,0.86,36.71,2.5,3.8,2022-03-09,2022-03-03,2022-03-09,substantial,2.0,287.0
17031,IL,Illinois,Cook County,4495.43,29.4286,30645.14,16.83,224.29,14.44,20.79,2020-11-14,2020-11-08,2020-11-14,,,
17031,IL,Illinois,Cook County,450.571,9,14549.0,4.27,24.86,4.1,7.95,2020-07-18,2020-07-12,2020-07-18,,,
17031,IL,Illinois,Cook County,4509.57,37,33101.29,14.72,223.86,16.77,24.11,2020-11-19,2020-11-13,2020-11-19,,,
17031,IL,Illinois,Cook County,452.286,11.5714,13927.86,4.29,4.57,6.66,9.58,2020-07-15,2020-07-09,2020-07-15,,,
17031,IL,Illinois,Cook County,452.571,6.85714,14273.29,4.44,39.86,3.98,7.89,2020-07-20,2020-07-14,2020-07-20,,,
17031,IL,Illinois,Cook County,4534.29,45,30325.29,16.74,220.29,13.37,19.3,2020-11-12,2020-11-06,2020-11-12,,,
17031,IL,Illinois,Cook County,4548.29,56.2857,48772.71,4.99,173.14,15.55,21.65,2022-01-30,2022-01-24,2022-01-30,high,3.0,
17031,IL,Illinois,Cook County,4548.29,56.2857,49508.14,5.14,182.57,16.33,22.78,2022-01-29,2022-01-23,2022-01-29,high,3.0,
17031,IL,Illinois,Cook County,4548.29,56.2857,53646.43,5.12,194.57,17.14,23.79,2022-01-28,2022-01-22,2022-01-28,high,3.0,
17031,IL,Illinois,Cook County,455,10.2857,14356.71,4.28,16.86,4.62,8.01,2020-07-17,2020-07-11,2020-07-17,,,
17031,IL,Illinois,Cook County,458.429,10.5714,13999.57,4.43,8.14,4.65,8.3,2020-07-16,2020-07-10,2020-07-16,,,
17031,IL,Illinois,Cook County,4628,21.8571,30419.29,16.73,224.57,13.89,20.08,2020-11-13,2020-11-07,2020-11-13,,,
17031,IL,Illinois,Cook County,4634.14,28.2857,30760.86,16.69,229.43,15.0,21.49,2020-11-15,2020-11-09,2020-11-15,,,
17031,IL,Illinois,Cook County,464.714,12.7143,40144.0,1.6,61.14,4.8,8.1,2022-02-21,2022-02-15,2022-02-21,substantial,2.0,
17031,IL,Illinois,Cook County,4642.57,29.7143,31290.86,16.38,232.86,15.62,22.34,2020-11-16,2020-11-10,2020-11-16,,,
17031,IL,Illinois,Cook County,465,4.71429,38478.71,0.96,36.57,1.9,2.6,2022-03-20,2022-03-14,2022-03-20,substantial,2.0,287.0
17031,IL,Illinois,Cook County,465,4.71429,38563.29,0.89,36.57,2.1,2.7,2022-03-18,2022-03-12,2022-03-18,substantial,2.0,287.0
17031,IL,Illinois,Cook County,465,4.71429,38605.71,0.93,36.57,2.0,2.6,2022-03-19,2022-03-13,2022-03-19,substantial,2.0,287.0
17031,IL,Illinois,Cook County,465.857,10.1429,16763.14,2.29,64.14,4.76,9.57,2021-05-27,2021-05-21,2021-05-27,substantial,2.0,
17031,IL,Illinois,Cook County,4654.14,29.5714,32160.86,15.66,232.86,16.11,22.9,2020-11-17,2020-11-11,2020-11-17,,,
17031,IL,Illinois,Cook County,466.429,37.8571,8749.14,6.99,0.0,0.0,0.0,2020-06-11,2020-06-05,2020-06-11,,,
17031,IL,Illinois,Cook County,468.286,6.71429,14238.86,4.55,47.14,3.86,7.91,2020-07-21,2020-07-15,2020-07-21,,,
17031,IL,Illinois,Cook County,4703.86,19.7143,60015.86,9.91,168.14,11.21,19.42,2021-12-21,2021-12-15,2021-12-21,high,3.0,
17031,IL,Illinois,Cook County,474.571,8.14286,36378.29,0.86,38.14,2.5,3.5,2022-03-10,2022-03-04,2022-03-10,substantial,2.0,287.0
17031,IL,Illinois,Cook County,480.286,10.2857,40385.14,0.86,37.71,2.7,4.2,2022-03-07,2022-03-01,2022-03-07,substantial,2.0,287.0
17031,IL,Illinois,Cook County,483,39,8640.14,7.32,0.0,0.0,0.0,2020-06-10,2020-06-04,2020-06-10,,,
17031,IL,Illinois,Cook County,483.714,4.42857,38087.29,1.04,37.43,1.9,2.6,2022-03-21,2022-03-15,2022-03-21,substantial,2.0,287.0
17031,IL,Illinois,Cook County,484.143,4.85714,37143.43,1.09,36.0,1.8,2.7,2022-03-22,2022-03-16,2022-03-22,substantial,2.0,287.0
17031,IL,Illinois,Cook County,485.286,5,34980.29,1.19,36.14,1.8,2.7,2022-03-23,2022-03-17,2022-03-23,substantial,2.0,287.0
17031,IL,Illinois,Cook County,494.571,8,14156.57,4.71,49.29,3.46,7.39,2020-07-22,2020-07-16,2020-07-22,,,
17031,IL,Illinois,Cook County,50.1429,5.42857,16383.0,0.53,22.43,1.75,3.81,2021-06-20,2021-06-14,2021-06-20,low,0.0,
17031,IL,Illinois,Cook County,501.857,10.1429,16743.57,2.45,64.71,4.88,9.78,2021-05-26,2021-05-20,2021-05-26,substantial,2.0,
17031,IL,Illinois,Cook County,509.143,2.57143,16403.71,3.68,44.86,2.05,3.65,2021-08-02,2021-07-27,2021-08-02,substantial,2.0,
17031,IL,Illinois,Cook County,511.571,8.57143,13944.14,4.77,51.29,3.43,7.35,2020-07-23,2020-07-17,2020-07-23,,,
17031,IL,Illinois,Cook County,513,6,39799.29,1.94,57.57,4.27,8.22,2021-10-11,2021-10-05,2021-10-11,substantial,2.0,
17031,IL,Illinois,Cook County,514,40.5714,8326.57,7.72,0.0,0.0,0.0,2020-06-09,2020-06-03,2020-06-09,,,
17031,IL,Illinois,Cook County,516.857,5.57143,14668.29,4.96,33.43,3.33,7.25,2020-09-15,2020-09-09,2020-09-15,,,
17031,IL,Illinois,Cook County,517.286,8.14286,13795.43,4.9,47.57,3.43,7.46,2020-07-24,2020-07-18,2020-07-24,,,
17031,IL,Illinois,Cook County,517.571,5.57143,37658.0,0.86,36.29,2.1,2.8,2022-03-17,2022-03-11,2022-03-17,substantial,2.0,287.0
17031,IL,Illinois,Cook County,521.714,5.28571,14719.43,4.96,34.57,3.36,7.29,2020-09-14,2020-09-08,2020-09-14,,,
17031,IL,Illinois,Cook County,523.286,7.85714,13732.14,4.99,44.43,3.43,7.5,2020-07-25,2020-07-19,2020-07-25,,,
17031,IL,Illinois,Cook County,526.714,11.4286,17304.71,2.59,68.14,4.98,10.05,2021-05-25,2021-05-19,2021-05-25,substantial,2.0,
17031,IL,Illinois,Cook County,531.857,5.57143,13900.71,4.91,34.57,3.41,7.27,2020-09-13,2020-09-07,2020-09-13,,,
17031,IL,Illinois,Cook County,533.714,5.14286,14065.57,4.98,35.29,3.43,7.29,2020-09-12,2020-09-06,2020-09-12,,,
17031,IL,Illinois,Cook County,534.714,5.28571,33372.29,1.29,35.29,1.7,2.7,2022-03-24,2022-03-18,2022-03-24,substantial,2.0,287.0
17031,IL,Illinois,Cook County,534.857,7,36229.71,0.84,37.71,2.2,2.9,2022-03-16,2022-03-10,2022-03-16,substantial,2.0,287.0
17031,IL,Illinois,Cook County,537.857,6,31390.0,1.5,32.29,1.7,2.3,2022-03-27,2022-03-21,2022-03-27,substantial,2.0,287.0
17031,IL,Illinois,Cook County,537.857,6,31546.0,1.46,32.43,1.7,2.5,2022-03-26,2022-03-20,2022-03-26,substantial,2.0,287.0
17031,IL,Illinois,Cook County,537.857,6,31759.43,1.4,34.14,1.7,2.6,2022-03-25,2022-03-19,2022-03-25,substantial,2.0,287.0
17031,IL,Illinois,Cook County,5399.14,17,58915.29,11.31,180.29,11.67,19.93,2021-12-22,2021-12-16,2021-12-22,high,3.0,
17031,IL,Illinois,Cook County,543.571,7.14286,34834.86,0.79,37.0,2.3,3.1,2022-03-14,2022-03-08,2022-03-14,substantial,2.0,287.0
17031,IL,Illinois,Cook County,544.571,7.57143,34305.86,0.82,36.86,2.4,3.3,2022-03-12,2022-03-06,2022-03-12,substantial,2.0,287.0
17031,IL,Illinois,Cook County,544.571,7.57143,34357.57,0.81,37.14,2.4,3.1,2022-03-13,2022-03-07,2022-03-13,substantial,2.0,287.0
17031,IL,Illinois,Cook County,544.571,7.57143,35592.71,0.83,37.71,2.4,3.3,2022-03-11,2022-03-05,2022-03-11,substantial,2.0,287.0
17031,IL,Illinois,Cook County,5472.29,16.7143,53099.0,14.32,218.71,13.23,21.25,2021-12-25,2021-12-19,2021-12-25,high,3.0,
17031,IL,Illinois,Cook County,5472.29,16.7143,54842.71,14.57,236.57,13.94,21.9,2021-12-26,2021-12-20,2021-12-26,high,3.0,
17031,IL,Illinois,Cook County,5472.29,16.7143,55870.0,13.64,210.71,12.6,20.81,2021-12-24,2021-12-18,2021-12-24,high,3.0,
17031,IL,Illinois,Cook County,549.286,6.57143,15026.0,5.03,34.43,3.32,7.29,2020-09-16,2020-09-10,2020-09-16,,,
17031,IL,Illinois,Cook County,553.857,9,13636.86,5.11,37.43,3.46,8.09,2020-07-29,2020-07-23,2020-07-29,,,
17031,IL,Illinois,Cook County,556,8.85714,13873.57,5.11,39.14,3.47,8.37,2020-07-30,2020-07-24,2020-07-30,,,
17031,IL,Illinois,Cook County,556.286,5.42857,15372.86,4.96,35.0,3.29,7.29,2020-09-18,2020-09-12,2020-09-18,,,
17031,IL,Illinois,Cook County,557.286,3.14286,17897.57,3.81,48.14,2.24,4.03,2021-08-04,2021-07-29,2021-08-04,substantial,2.0,
17031,IL,Illinois,Cook County,559,7.71429,13794.71,5.01,42.86,3.43,7.6,2020-07-26,2020-07-20,2020-07-26,,,
17031,IL,Illinois,Cook County,560.143,9.42857,18081.29,3.1,55.86,3.69,6.48,2021-03-15,2021-03-09,2021-03-15,substantial,2.0,
17031,IL,Illinois,Cook County,560.857,2.71429,17051.57,3.79,46.57,2.14,3.8,2021-08-03,2021-07-28,2021-08-03,substantial,2.0,
17031,IL,Illinois,Cook County,560.857,8.85714,17901.14,3.06,55.29,3.72,6.45,2021-03-13,2021-03-07,2021-03-13,substantial,2.0,
17031,IL,Illinois,Cook County,561.714,11.1429,18254.57,2.82,73.29,5.17,10.34,2021-05-23,2021-05-17,2021-05-23,substantial,2.0,
17031,IL,Illinois,Cook County,562.143,5.71429,31149.0,1.51,31.71,1.6,2.2,2022-03-28,2022-03-22,2022-03-28,substantial,2.0,287.0
17031,IL,Illinois,Cook County,565.143,9.28571,13659.57,5.07,39.29,3.39,7.75,2020-07-27,2020-07-21,2020-07-27,,,
17031,IL,Illinois,Cook County,566.571,11.8571,17925.43,2.73,71.57,5.08,10.18,2021-05-24,2021-05-18,2021-05-24,substantial,2.0,
17031,IL,Illinois,Cook County,5669,30.5714,59919.14,11.85,352.29,26.64,30.98,2022-01-17,2022-01-11,2022-01-17,high,3.0,
17031,IL,Illinois,Cook County,567,17,16333.29,3.41,62.71,5.06,9.56,2021-02-22,2021-02-16,2021-02-22,substantial,2.0,
17031,IL,Illinois,Cook County,568.143,9.85714,13823.0,5.03,38.57,3.41,7.82,2020-07-28,2020-07-22,2020-07-28,,,
17031,IL,Illinois,Cook County,574.429,17,15669.0,3.55,63.29,5.21,9.67,2021-02-21,2021-02-15,2021-02-21,substantial,2.0,
17031,IL,Illinois,Cook County,575.714,6.28571,15192.86,4.92,33.29,3.31,7.32,2020-09-17,2020-09-11,2020-09-17,,,
17031,IL,Illinois,Cook County,576.571,11,18381.86,2.88,73.71,5.24,10.49,2021-05-22,2021-05-16,2021-05-22,substantial,2.0,
17031,IL,Illinois,Cook County,576.857,17.8571,15498.0,3.57,66.14,5.36,9.73,2021-02-20,2021-02-14,2021-02-20,substantial,2.0,
17031,IL,Illinois,Cook County,577.857,7.71429,35008.71,0.82,39.43,2.3,3.0,2022-03-15,2022-03-09,2022-03-15,substantial,2.0,287.0
17031,IL,Illinois,Cook County,578,3.42857,32289.86,1.6,31.29,1.6,1.6,2022-03-31,2022-03-25,2022-03-31,substantial,2.0,287.0
17031,IL,Illinois,Cook County,579.857,4.42857,31325.57,1.56,31.14,1.6,2.0,2022-03-29,2022-03-23,2022-03-29,substantial,2.0,287.0
17031,IL,Illinois,Cook County,580.429,15.4286,17568.14,3.28,61.43,4.94,9.43,2021-02-23,2021-02-17,2021-02-23,substantial,2.0,
17031,IL,Illinois,Cook County,583.143,9.14286,13874.29,5.19,39.86,3.44,8.63,2020-07-31,2020-07-25,2020-07-31,,,
17031,IL,Illinois,Cook County,583.571,18.8571,38673.71,1.18,57.0,3.8,6.7,2022-02-26,2022-02-20,2022-02-26,substantial,2.0,
17031,IL,Illinois,Cook County,583.571,18.8571,38792.14,1.16,57.29,3.7,6.5,2022-02-27,2022-02-21,2022-02-27,substantial,2.0,
17031,IL,Illinois,Cook County,583.571,18.8571,39015.29,1.24,56.14,3.9,6.9,2022-02-25,2022-02-19,2022-02-25,substantial,2.0,
17031,IL,Illinois,Cook County,584.143,8.71429,17991.14,3.08,55.0,3.69,6.51,2021-03-14,2021-03-08,2021-03-14,substantial,2.0,
17031,IL,Illinois,Cook County,584.857,3.85714,32045.0,1.73,29.57,1.6,1.5,2022-04-03,2022-03-28,2022-04-03,substantial,2.0,287.0
17031,IL,Illinois,Cook County,584.857,3.85714,32061.71,1.7,29.57,1.6,1.5,2022-04-02,2022-03-27,2022-04-02,substantial,2.0,287.0
17031,IL,Illinois,Cook County,584.857,3.85714,32264.86,1.64,30.29,1.6,1.6,2022-04-01,2022-03-26,2022-04-01,substantial,2.0,287.0
17031,IL,Illinois,Cook County,585.857,11.1429,18604.0,2.9,73.57,5.33,10.67,2021-05-21,2021-05-15,2021-05-21,substantial,2.0,
17031,IL,Illinois,Cook County,588.143,17.2857,15550.71,3.58,66.0,5.54,9.87,2021-02-19,2021-02-13,2021-02-19,substantial,2.0,
17031,IL,Illinois,Cook County,590,9.14286,14278.43,5.3,41.71,3.47,9.09,2020-08-02,2020-07-27,2020-08-02,,,
17031,IL,Illinois,Cook County,591.143,3.71429,31744.71,1.58,30.29,1.6,1.8,2022-03-30,2022-03-24,2022-03-30,substantial,2.0,287.0
17031,IL,Illinois,Cook County,591.571,3.71429,13461.57,5.19,36.86,3.45,7.29,2020-09-11,2020-09-05,2020-09-11,,,
17031,IL,Illinois,Cook County,594.857,12.8571,18958.29,2.91,72.43,5.42,10.74,2021-05-20,2021-05-14,2021-05-20,substantial,2.0,
17031,IL,Illinois,Cook County,596.571,8.42857,14093.29,5.27,41.0,3.46,8.83,2020-08-01,2020-07-26,2020-08-01,,,
17031,IL,Illinois,Cook County,598.143,12.7143,17056.43,2.81,54.0,4.09,6.79,2021-03-05,2021-02-27,2021-03-05,substantial,2.0,
17031,IL,Illinois,Cook County,600.571,13.4286,41260.71,0.86,39.57,2.8,4.5,2022-03-06,2022-02-28,2022-03-06,substantial,2.0,287.0
17031,IL,Illinois,Cook County,600.571,13.4286,41518.43,0.87,41.71,2.9,4.8,2022-03-05,2022-02-27,2022-03-05,substantial,2.0,287.0
17031,IL,Illinois,Cook County,600.571,13.4286,41680.86,0.88,42.86,3.1,5.0,2022-03-04,2022-02-26,2022-03-04,substantial,2.0,287.0
17031,IL,Illinois,Cook County,602.857,13.8571,17833.14,3.33,59.57,4.73,9.07,2021-02-25,2021-02-19,2021-02-25,substantial,2.0,
17031,IL,Illinois,Cook County,603.429,4.14286,15072.14,4.99,35.14,3.32,7.38,2020-09-19,2020-09-13,2020-09-19,,,
17031,IL,Illinois,Cook County,604.571,10,18529.71,3.24,58.0,3.71,6.43,2021-03-17,2021-03-11,2021-03-17,substantial,2.0,
17031,IL,Illinois,Cook County,604.714,10.5714,18117.0,3.17,58.86,3.71,6.5,2021-03-16,2021-03-10,2021-03-16,substantial,2.0,
17031,IL,Illinois,Cook County,604.857,12,20162.29,2.97,77.71,5.9,11.2,2021-05-17,2021-05-11,2021-05-17,substantial,2.0,
17031,IL,Illinois,Cook County,605.571,7.85714,14150.14,5.35,40.43,3.5,9.15,2020-08-03,2020-07-28,2020-08-03,,,
17031,IL,Illinois,Cook County,608.714,16.4286,17361.43,3.33,59.0,4.82,9.16,2021-02-24,2021-02-18,2021-02-24,substantial,2.0,
17031,IL,Illinois,Cook County,609,12.4286,19414.14,2.92,75.43,5.59,10.9,2021-05-19,2021-05-13,2021-05-19,substantial,2.0,
17031,IL,Illinois,Cook County,609.143,11.5714,19861.86,2.95,77.14,5.73,10.96,2021-05-18,2021-05-12,2021-05-18,substantial,2.0,
17031,IL,Illinois,Cook County,609.429,11,17736.86,3.01,55.0,3.79,6.34,2021-03-11,2021-03-05,2021-03-11,substantial,2.0,
17031,IL,Illinois,Cook County,612.429,4.14286,14823.71,4.92,35.0,3.32,7.46,2020-09-20,2020-09-14,2020-09-20,,,
17031,IL,Illinois,Cook County,6134.14,18.2857,58646.57,12.57,196.71,12.1,20.33,2021-12-23,2021-12-17,2021-12-23,high,3.0,
17031,IL,Illinois,Cook County,614.714,6.42857,13606.0,5.45,40.86,3.53,9.29,2020-08-04,2020-07-29,2020-08-04,,,
17031,IL,Illinois,Cook County,615.571,4.71429,15175.86,4.82,33.71,3.34,7.51,2020-09-21,2020-09-15,2020-09-21,,,
17031,IL,Illinois,Cook County,617.286,5.85714,15470.86,5.51,39.57,3.43,6.88,2020-09-03,2020-08-28,2020-09-03,,,
17031,IL,Illinois,Cook County,617.714,43,7881.71,8.25,0.0,0.0,0.0,2020-06-08,2020-06-02,2020-06-08,,,
17031,IL,Illinois,Cook County,624.571,18.4286,36962.57,1.38,56.0,4.1,7.1,2022-02-24,2022-02-18,2022-02-24,substantial,2.0,
17031,IL,Illinois,Cook County,624.857,3.28571,32242.43,1.81,29.14,1.6,1.5,2022-04-04,2022-03-29,2022-04-04,substantial,2.0,287.0
17031,IL,Illinois,Cook County,625.286,4.85714,15453.57,4.75,35.57,3.31,7.47,2020-09-23,2020-09-17,2020-09-23,,,
17031,IL,Illinois,Cook County,626.857,5,15643.71,4.74,33.71,3.33,7.54,2020-09-22,2020-09-16,2020-09-22,,,
17031,IL,Illinois,Cook County,627.571,8.42857,17602.14,2.96,53.86,3.83,6.33,2021-03-10,2021-03-04,2021-03-10,substantial,2.0,
17031,IL,Illinois,Cook County,629.286,17.1429,15230.86,3.67,64.14,5.68,10.06,2021-02-18,2021-02-12,2021-02-18,substantial,2.0,
17031,IL,Illinois,Cook County,629.429,9.71429,17806.86,3.02,55.43,3.75,6.39,2021-03-12,2021-03-06,2021-03-12,substantial,2.0,
17031,IL,Illinois,Cook County,629.857,14.1429,17393.43,2.92,56.43,4.22,7.36,2021-03-03,2021-02-25,2021-03-03,substantial,2.0,
17031,IL,Illinois,Cook County,6298.57,57.2857,56354.29,5.49,203.43,18.03,24.63,2022-01-27,2022-01-21,2022-01-27,high,3.0,
17031,IL,Illinois,Cook County,63.5714,3.14286,15952.57,0.48,17.71,1.3,2.94,2021-06-30,2021-06-24,2021-06-30,low,0.0,
17031,IL,Illinois,Cook County,631.429,3,18689.43,3.87,48.14,2.35,4.25,2021-08-05,2021-07-30,2021-08-05,substantial,2.0,
17031,IL,Illinois,Cook County,632,6.42857,13341.86,5.45,41.71,3.56,9.29,2020-08-05,2020-07-30,2020-08-05,,,
17031,IL,Illinois,Cook County,633.857,5.71429,16014.14,4.82,34.86,3.25,7.34,2020-09-24,2020-09-18,2020-09-24,,,
17031,IL,Illinois,Cook County,634.857,6,15514.71,5.51,42.43,3.44,6.87,2020-09-02,2020-08-27,2020-09-02,,,
17031,IL,Illinois,Cook County,635.571,14.5714,43716.0,0.89,45.0,3.2,5.4,2022-03-03,2022-02-25,2022-03-03,substantial,2.0,287.0
17031,IL,Illinois,Cook County,636.143,15.5714,17124.57,3.01,55.14,4.27,7.68,2021-03-02,2021-02-24,2021-03-02,substantial,2.0,
17031,IL,Illinois,Cook County,636.857,12.5714,20442.14,3.02,81.0,6.11,11.38,2021-05-16,2021-05-10,2021-05-16,substantial,2.0,
17031,IL,Illinois,Cook County,637.429,15,17318.0,3.14,57.29,4.46,8.28,2021-02-28,2021-02-22,2021-02-28,substantial,2.0,
17031,IL,Illinois,Cook County,637.571,5.71429,13148.0,5.46,40.71,3.58,9.08,2020-08-06,2020-07-31,2020-08-06,,,
17031,IL,Illinois,Cook County,639.429,12.4286,17346.14,2.89,54.14,3.96,6.26,2021-03-08,2021-03-02,2021-03-08,substantial,2.0,
17031,IL,Illinois,Cook County,639.857,4.14286,14856.71,5.69,37.57,3.44,7.4,2020-08-15,2020-08-09,2020-08-15,,,
17031,IL,Illinois,Cook County,64.1429,2.71429,17960.71,0.45,19.43,1.56,3.44,2021-06-23,2021-06-17,2021-06-23,low,0.0,
17031,IL,Illinois,Cook County,64.2857,2.71429,18346.0,0.43,19.14,1.52,3.32,2021-06-24,2021-06-18,2021-06-24,low,0.0,
17031,IL,Illinois,Cook County,641,13.4286,17342.57,2.86,54.29,4.0,6.43,2021-03-07,2021-03-01,2021-03-07,substantial,2.0,
17031,IL,Illinois,Cook County,641.857,14.7143,43137.71,0.92,48.86,3.3,5.6,2022-03-02,2022-02-24,2022-03-02,substantial,2.0,287.0
17031,IL,Illinois,Cook County,642,13,17282.14,3.07,56.57,4.37,8.01,2021-03-01,2021-02-23,2021-03-01,substantial,2.0,
